Latitude,Longitude,RSRP10,Street Address
42.899413,-78.862063,-70,241 Maple St
42.899406,-78.862087,-70,243 Maple St
42.899985,-78.862449,-72,173 High St
42.899052,-78.8617,-72,206 Mulberry St
42.899052,-78.8617,-72,208 Mulberry St
42.89955,-78.861539,-72,222 Mulberry St
42.899828,-78.861681,-72,232 Mulberry St
42.899475,-78.861938,-72,245 Maple St
42.900059,-78.861854,-73,195 High St
42.900043,-78.861667,-73,201 High St
42.899283,-78.861626,-73,212 Mulberry St
42.899283,-78.861626,-73,212 Mulberry St
42.899283,-78.861626,-73,212 Mulberry St
42.899215,-78.861013,-73,215 Mulberry St
42.899396,-78.860954,-73,219 Mulberry St
42.89951,-78.860917,-73,225 Mulberry St
42.899002,-78.8621,-73,227 Maple St
42.899729,-78.861482,-73,230 Mulberry St
42.901596,-78.861266,-73,327 Maple St
42.898968,-78.860694,-74,188 Locust St
42.899235,-78.860623,-74,198 Locust St
42.899302,-78.8606,-74,200 Locust St
42.898907,-78.861113,-74,203 Mulberry St
42.899498,-78.860479,-74,212 Locust St
42.899665,-78.860954,-74,231 Mulberry St
42.899793,-78.860827,-74,235 Mulberry St
42.901718,-78.860842,-74,306 Mulberry St
42.901797,-78.860815,-74,308 Mulberry St
42.903192,-78.860582,-75,186 E North St
42.898948,-78.860086,-75,193 Locust St
42.899305,-78.860007,-75,205 Locust St
42.89972,-78.860464,-75,216 Locust St
42.899791,-78.860441,-75,218 Locust St
42.898723,-78.860886,-75,222 Carlton St
42.901895,-78.860272,-75,223 E North St
42.901895,-78.860272,-75,223 E North St
42.901895,-78.860272,-75,223 E North St APT 2
42.901895,-78.860272,-75,223 E North St LOWR
42.90153,-78.86087,-75,296 Mulberry St
42.898223,-78.858839,-76,122 Orange St
42.898789,-78.859697,-76,170 Lemon St
42.899249,-78.859568,-76,184 Lemon St
42.898632,-78.861853,-76,190 Mulberry St
42.899469,-78.859958,-76,211 Locust St
42.898831,-78.862267,-76,221 Maple St
42.901377,-78.860954,-76,292 Mulberry St
42.901726,-78.8602,-76,309 Mulberry St
42.897872,-78.859408,-77,131 Lemon St
42.897973,-78.859375,-77,133 Lemon St
42.898191,-78.859305,-77,145 Lemon St
42.898191,-78.859305,-77,145 Lemon St
42.898191,-78.859305,-77,145 Lemon St UNIT 1
42.898108,-78.860989,-77,156 Locust St
42.898952,-78.859064,-77,175 Lemon St # 1
42.899072,-78.859025,-77,181 Lemon St
42.898283,-78.861427,-77,183 Mulberry St
42.899448,-78.85954,-77,190 Lemon St
42.898643,-78.862183,-77,215 Maple St
42.898687,-78.862251,-77,217 Maple St
42.899727,-78.859833,-77,221 Locust St APT 2
42.900077,-78.8604,-77,233 High St
42.90007,-78.860309,-77,235 High St
42.898699,-78.859241,-77,262 Carlton St
42.898554,-78.859208,-77,264 Carlton St
42.898685,-78.859098,-77,268 Carlton St
42.901533,-78.860323,-77,301 Mulberry St
42.897888,-78.863484,-77,927 Michigan Ave
42.897888,-78.863484,-77,927 Michigan Ave APT 2
42.89774,-78.859066,-78,110 Orange St
42.897893,-78.859016,-78,114 Orange St
42.897674,-78.860052,-78,120 Lemon St
42.897661,-78.859475,-78,127 Lemon St
42.898109,-78.859948,-78,136 Lemon St
42.899018,-78.858642,-78,158 Orange St
42.898289,-78.861844,-78,180 Mulberry St
42.899199,-78.859059,-78,183 Lemon St
42.899397,-78.85898,-78,191 Lemon St
42.899584,-78.859496,-78,194 Lemon St
42.899692,-78.859398,-78,200 Lemon St
42.901918,-78.859258,-78,249 E North St
42.901906,-78.859137,-78,253 E North St
42.903017,-78.858191,-78,27 Masten Ave
42.898667,-78.858665,-78,278 Carlton St
42.90159,-78.85986,-78,290 Locust St APT 1
42.901375,-78.860373,-78,293 Mulberry St
42.901444,-78.860293,-78,297 Mulberry St APT 2
42.901444,-78.860293,-78,297 Mulberry St LOWR
42.9011,-78.861426,-78,305 Maple St
42.897648,-78.86364,-78,917 Michigan Ave
42.897418,-78.858579,-78,97 Orange St
42.898154,-78.857325,-79,105 Peach St
42.897321,-78.859598,-79,111 Lemon St
42.897599,-78.860137,-79,118 Lemon St
42.897889,-78.860991,-79,148 Locust St
42.897735,-78.86053,-79,149 Locust St
42.899037,-78.858055,-79,161 Orange St
42.899273,-78.8585,-79,168 Orange St
42.899452,-78.858518,-79,172 Orange St
42.898104,-78.861475,-79,173 Mulberry St
42.898216,-78.8619,-79,178 Mulberry St
42.899522,-78.858894,-79,197 Lemon St
42.899883,-78.859399,-79,206 Lemon St
42.900036,-78.859707,-79,253 High St # 2
42.900028,-78.859594,-79,255 High St
42.901895,-78.859005,-79,257 E North St
42.901911,-78.858836,-79,261 E North St
42.901425,-78.859846,-79,280 Locust St
42.901127,-78.861031,-79,282 Mulberry St
42.901097,-78.861044,-79,284 Mulberry St
42.901272,-78.860344,-79,291 Mulberry St
42.901021,-78.861453,-79,325 Maple St
42.897217,-78.85822,-79,68 Peach St
42.896886,-78.858759,-79,75 Orange St
42.898041,-78.856918,-79,80 Grape St
42.897013,-78.858697,-79,81 Orange St
42.898182,-78.856873,-79,84 Grape St
42.897154,-78.85865,-79,87 Orange St
42.897666,-78.857515,-79,89 Peach St
42.897257,-78.858591,-79,91 Orange St
42.898983,-78.857619,-80,142 Peach St
42.899288,-78.857552,-80,150 Peach St
42.897127,-78.863345,-80,152 Maple St
42.897127,-78.863345,-80,154 Maple St
42.897127,-78.863345,-80,156 Maple St
42.89791,-78.861488,-80,167 Mulberry St
42.899183,-78.857972,-80,167 Orange St
42.897563,-78.863205,-80,168 Maple St
42.897563,-78.863205,-80,170 Maple St
42.898732,-78.862733,-80,172 Carlton St
42.898137,-78.861926,-80,174 Mulberry St
42.899417,-78.857927,-80,175 Orange St
42.899713,-78.858439,-80,182 Orange St
42.901269,-78.859966,-80,274 Locust St
42.901909,-78.858225,-80,275 E North St
42.901339,-78.859843,-80,278 Locust St
42.901048,-78.861055,-80,280 Mulberry St
42.902624,-78.856462,-80,280 Peach St
42.901121,-78.860398,-80,289 Mulberry St
42.898672,-78.857161,-80,316 Carlton St
42.900972,-78.861689,-80,321 Maple St
42.896839,-78.857789,-80,57 Peach St
42.89747,-78.857116,-80,58 Grape St
42.897878,-78.855862,-80,58 Rose St
42.897966,-78.855928,-80,60 Rose St
42.897677,-78.857047,-80,62 Grape St
42.897659,-78.857048,-80,64 Grape St
42.897046,-78.857636,-80,67 Peach St
42.897677,-78.857047,-80,68 Grape St
42.897957,-78.856949,-80,76 Grape St
42.897924,-78.85639,-80,79 Grape St
42.897139,-78.859224,-80,86 Orange St
42.898144,-78.856255,-80,89 Grape St
42.897397,-78.860608,-81,135 Locust St
42.898055,-78.861945,-81,172 Mulberry St
42.899601,-78.857863,-81,183 Orange St
42.899681,-78.857859,-81,185 Orange St
42.898784,-78.861786,-81,196 Mulberry St
42.898843,-78.861723,-81,198 Mulberry St
42.901183,-78.859917,-81,270 Locust St
42.901593,-78.858846,-81,272 Lemon St
42.900533,-78.860687,-81,279 Mulberry St
42.902644,-78.855993,-81,283 Peach St
42.901436,-78.859282,-81,285 Locust St
42.9006,-78.860774,-81,285 Mulberry St
42.898661,-78.856972,-81,320 Carlton St
42.896959,-78.857254,-81,40 Grape St
42.897821,-78.855977,-81,48 Rose St
42.897189,-78.857205,-81,50 Grape St
42.897752,-78.855442,-81,55 Rose St
42.897821,-78.855977,-81,56 Rose St
42.897186,-78.857591,-81,71 Peach St
42.898197,-78.855855,-81,72 Rose St
42.899105,-78.856572,-82,116 Grape St
42.899105,-78.856572,-82,116 Grape St
42.899105,-78.856572,-82,116 Grape St
42.899105,-78.856572,-82,116 Grape St
42.897138,-78.860668,-82,123 Locust St
42.897138,-78.860668,-82,125 Locust St
42.89894,-78.857022,-82,143 Peach St
42.899364,-78.857333,-82,154 Peach St
42.897967,-78.860475,-82,157 Locust St
42.899357,-78.857531,-82,158 Peach St
42.8977,-78.861502,-82,159 Mulberry St
42.899514,-78.857441,-82,160 Peach St
42.90252,-78.855524,-82,250 Grape St
42.902617,-78.855524,-82,252 Grape St
42.902792,-78.855483,-82,262 Grape St
42.902509,-78.855921,-82,275 Peach St
42.901898,-78.858094,-82,277 E North St
42.902733,-78.855963,-82,285 Peach St
42.900787,-78.861622,-82,295 Maple St
42.900853,-78.861728,-82,313 Maple St
42.89867,-78.856673,-82,326 Carlton St
42.902334,-78.855874,-82,336 E North St
42.897358,-78.855494,-82,41 Rose St
42.897668,-78.856025,-82,52 Rose St
42.897668,-78.856025,-82,54 Rose St
42.897949,-78.855301,-82,61 Rose St
42.897949,-78.855301,-82,61 Rose St # 2
42.897578,-78.85644,-82,67 Grape St
42.897253,-78.857567,-82,75 Peach St
42.897406,-78.857519,-82,79 Peach St
42.897578,-78.857522,-82,87 Peach St
42.896981,-78.860336,-82,94 Lemon St
42.896981,-78.860336,-82,94 Lemon St APT 2
42.897075,-78.860306,-82,96 Lemon St
42.898939,-78.856586,-83,112 Grape St
42.897423,-78.860161,-83,112 Lemon St
42.899257,-78.856471,-83,124 Grape St
42.899591,-78.856427,-83,138 Grape St
42.899073,-78.856979,-83,149 Peach St
42.899464,-78.856852,-83,165 Peach St
42.898196,-78.860374,-83,167 Locust St
42.89742,-78.862721,-83,167 Maple St
42.90051,-78.859736,-83,248 High St
42.901264,-78.858858,-83,258 Lemon St
42.902842,-78.854957,-83,261 Grape St
42.900803,-78.86114,-83,268 Mulberry St
42.901407,-78.858351,-83,269 Lemon St
42.900512,-78.859636,-83,269 Locust St
42.901464,-78.858249,-83,273 Lemon St
42.900719,-78.86053,-83,273 Mulberry St
42.90089,-78.861091,-83,274 Mulberry St
42.901608,-78.858192,-83,277 Lemon St
42.901907,-78.857842,-83,285 E North St
42.901929,-78.857691,-83,287 E North St
42.897142,-78.856196,-83,30 Rose St
42.900851,-78.861509,-83,317 Maple St
42.902333,-78.855375,-83,350 E North St
42.897418,-78.85603,-83,42 Rose St
42.89772,-78.857025,-83,66 Grape St
42.897476,-78.857491,-83,83 Peach St
42.896846,-78.86039,-83,88 Lemon St
42.896846,-78.86039,-83,90 Lemon St
42.899225,-78.856743,-84,122 Grape St
42.897269,-78.861516,-84,124 Locust St
42.899426,-78.856446,-84,130 Grape St
42.897033,-78.863243,-84,150 Maple St
42.897745,-78.862096,-84,156 Mulberry St
42.898328,-78.862946,-84,167 Carlton St
42.899597,-78.8569,-84,167 Peach St
42.900018,-78.857197,-84,178 1/2 Peach St
42.900018,-78.857197,-84,178 Peach St
42.900018,-78.857197,-84,178 Peach St
42.900018,-78.857197,-84,178 Peach St
42.900018,-78.857197,-84,178 Peach St
42.900018,-78.857197,-84,178 Peach St # 1
42.897775,-78.863136,-84,182 Maple St
42.901558,-78.857832,-84,254 Orange St
42.900949,-78.86007,-84,262 Locust St
42.90125,-78.858357,-84,263 Lemon St
42.902987,-78.855525,-84,266 Grape St
42.900889,-78.860509,-84,277 Mulberry St
42.901916,-78.857567,-84,291 E North St
42.900025,-78.857332,-84,313 High St
42.900102,-78.857208,-84,315 High St
42.900018,-78.857197,-84,317 High St
42.900018,-78.857197,-84,317 High St # 2
42.898209,-78.854827,-84,375 Carlton St
42.89751,-78.856078,-84,44 Rose St
42.89751,-78.856078,-84,44 Rose St UNIT 2
42.898125,-78.85425,-84,844 Jefferson Ave
42.902375,-78.854375,-85,1000 Jefferson Ave
42.896845,-78.860821,-85,113 Locust St
42.896936,-78.861369,-85,114 Locust St
42.897072,-78.861325,-85,116 Locust St
42.897117,-78.862333,-85,132 Mulberry St
42.897117,-78.862333,-85,136 Mulberry St
42.897621,-78.863182,-85,174 Maple St
42.897643,-78.862545,-85,179 Maple St
42.897742,-78.862512,-85,181 Maple St
42.897826,-78.862561,-85,183 Maple St
42.898023,-78.863057,-85,188 Maple St
42.898023,-78.863057,-85,192 Maple St
42.900497,-78.85866,-85,233 Lemon St
42.901061,-78.858962,-85,246 Lemon St
42.900869,-78.860095,-85,258 Locust St
42.900807,-78.860535,-85,275 Mulberry St
42.902997,-78.856463,-85,294 Peach St
42.903076,-78.856451,-85,298 Peach St
42.897232,-78.856167,-85,32 Rose St
42.898674,-78.855849,-85,348 Carlton St
42.902329,-78.854819,-85,362 E North St
42.898043,-78.855344,-85,65 Rose St
42.899062,-78.855577,-86,104 Rose St
42.899085,-78.855955,-86,123 Grape St
42.897287,-78.862278,-86,140 Mulberry St
42.897578,-78.862131,-86,152 Mulberry St
42.897915,-78.86309,-86,184 Maple St
42.900659,-78.859066,-86,236 Lemon St
42.901258,-78.857875,-86,242 Orange St
42.901684,-78.856772,-86,244 Peach St
42.901077,-78.858368,-86,257 Lemon St
42.901894,-78.857191,-86,301 E North St
42.897154,-78.860222,-87,100 Lemon St
42.899144,-78.855553,-87,108 Rose St
42.899247,-78.855902,-87,129 Grape St
42.897487,-78.862214,-87,148 Mulberry St
42.898334,-78.860897,-87,164 Locust St
42.901042,-78.858005,-87,232 Orange St
42.901042,-78.858005,-87,232 Orange St # 2
42.901117,-78.857937,-87,234 Orange St
42.900879,-78.859081,-87,242 Lemon St
42.900726,-78.858482,-87,243 Lemon St
42.900914,-78.858431,-87,245 Lemon St
42.901795,-78.856699,-87,248 Peach St
42.900914,-78.858431,-87,249 Lemon St
42.901402,-78.857247,-87,251 Orange St APT 1
42.901001,-78.858398,-87,255 Lemon St
42.903093,-78.855482,-87,268 Grape St
42.903003,-78.856002,-87,293 Peach St
42.900004,-78.856644,-87,329 High St
42.898633,-78.855169,-87,356 Carlton St
42.899649,-78.855773,-88,143 Grape St
42.897196,-78.862783,-88,161 Maple St
42.8973,-78.862657,-88,163 Maple St
42.900695,-78.858057,-88,222 Orange St
42.90124,-78.857301,-88,245 Orange St
42.901677,-78.856133,-88,249 Peach St
42.901866,-78.856119,-88,253 Peach St
42.903207,-78.856524,-88,300 Peach St
42.89864,-78.854904,-88,374 Carlton St
42.898637,-78.854681,-88,380 Carlton St
42.898635,-78.854516,-88,382 Carlton St
42.898921,-78.855011,-88,99 Rose St
42.900782,-78.858089,-89,224 Orange St # 2
42.901266,-78.856867,-89,224 Peach St
42.900869,-78.858016,-89,228 Orange St
42.900975,-78.857388,-89,233 Orange St APT 1
42.900975,-78.857388,-89,233 Orange St APT 2
42.901515,-78.856186,-89,241 Peach St
42.901582,-78.856164,-89,243 Peach St
42.901582,-78.856164,-89,243 Peach St
42.901582,-78.856164,-89,243 Peach St
42.901582,-78.856164,-89,243 Peach St
42.901582,-78.856164,-89,243 Peach St # 2
42.903185,-78.855923,-89,301 Peach St
42.901621,-78.855766,-90,212 Grape St # 2
42.901621,-78.855766,-90,212 Grape St UNIT 1
42.900899,-78.85746,-90,231 Orange St
42.903278,-78.855924,-91,303 Peach St
42.903362,-78.856526,-91,306 Peach St
42.900005,-78.85575,-91,351 High St
42.899989,-78.855568,-91,355 High St
42.9,-78.855329,-91,361 High St
42.898733,-78.853604,-91,859 Jefferson Ave
42.899596,-78.855406,-92,122 Rose St
42.897542,-78.862577,-92,173 Maple St
42.901484,-78.855184,-92,211 Grape St
42.901199,-78.856288,-92,227 Peach St
42.903371,-78.855924,-92,307 Peach St
42.899393,-78.855472,-93,116 Rose St
42.899775,-78.854706,-93,133 Rose St
42.900835,-78.856406,-93,215 Peach St
42.903207,-78.854995,-93,271 Grape St
42.900425,-78.856075,-93,338 High St
42.900009,-78.85542,-93,359 High St
42.899237,-78.855521,-94,110 Rose St
42.901083,-78.85594,-94,188 Grape St
42.901148,-78.855344,-94,199 Grape St
42.903279,-78.855451,-94,276 Grape St
42.901852,-78.854828,-94,361 E North St
42.900497,-78.854295,-94,382 High St
42.899651,-78.854321,-94,902 Jefferson Ave
42.901224,-78.854814,-95,180 Rose St
42.900917,-78.855993,-95,184 Grape St
42.903375,-78.854956,-95,281 Grape St
42.901382,-78.854316,-95,968 Jefferson Ave
42.903464,-78.855474,-96,284 Grape St
42.901066,-78.85357,-96,953 Jefferson Ave APT 2
42.89698,-78.859779,-96,97 Lemon St
42.899324,-78.855495,-97,112 Rose St
42.899333,-78.854878,-97,115 Rose St
42.899893,-78.854741,-97,135 Rose St
42.903458,-78.854957,-97,285 Grape St
42.903458,-78.854957,-97,285 Grape St
42.903687,-78.856457,-97,320 Peach St
42.900023,-78.854743,-97,377 High St
42.901052,-78.854324,-97,952 Jefferson Ave
42.901152,-78.854316,-97,956 Jefferson Ave
42.900978,-78.854816,-98,172 Rose St
42.900842,-78.855335,-98,189 Grape St
42.90208,-78.854115,-98,300 Jefferson Ave
42.90208,-78.854115,-98,304 Jefferson Ave
42.903652,-78.85507,-98,357 Best St
42.899458,-78.85545,-99,118 Rose St
42.901681,-78.854268,-99,974 Jefferson Ave
42.901878,-78.854256,-99,982 Jefferson Ave
42.901878,-78.854256,-99,982 Jefferson Ave
42.901878,-78.854256,-99,982 Jefferson Ave
42.901932,-78.854357,-101,984 Jefferson Ave
42.9016,-78.854324,-102,972 Jefferson Ave
42.901331,-78.853583,-103,961 Jefferson Ave
42.901194,-78.853577,-104,955 Jefferson Ave
42.899574,-78.854754,-108,125 Rose St
42.900806,-78.854316,-108,944 Jefferson Ave
